,airln_name,airln_code,type,codeshared,status,icaonumb,flight,depart_terminal,depart_gate,depart_airpt,schd_depart_time,depart_delay,arri_airpt,schd_arri_time,arri_delay
715,Iberia,IB,departure,Air Nostrum,landed,IBE8786,8786,4,K84,MAD,2019-07-24 16:00:00,15.0,BLQ,2019-07-24 18:15:00,50.0
716,Air Nostrum,YW,departure,,landed,ANE8786,8786,4,K84,MAD,2019-07-24 16:00:00,15.0,BLQ,2019-07-24 18:15:00,50.0
717,TAROM,RO,departure,Air Europa,landed,ROT9447,9447,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
718,El Al,LY,departure,Iberia,landed,ELY8396,8396,4S,S37,MAD,2019-07-24 16:10:00,5.0,TLV,2019-07-24 21:55:00,1.0
719,Iberia,IB,departure,,landed,IBE3316,3316,4S,S37,MAD,2019-07-24 16:10:00,5.0,TLV,2019-07-24 21:55:00,1.0
720,Iberia,IB,departure,Iberia Express,landed,IBE3696,3696,4,,MAD,2019-07-24 16:10:00,5.0,PMO,2019-07-24 18:40:00,2.0
721,Aeroflot,SU,departure,Air Europa,landed,AFL3655,3655,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
722,Iberia Express,I2,departure,,landed,IBS3696,3696,4,,MAD,2019-07-24 16:10:00,5.0,PMO,2019-07-24 18:40:00,2.0
723,American Airlines,AA,departure,Air Nostrum,landed,AAL8616,8616,4,K89,MAD,2019-07-24 16:10:00,6.0,VLC,2019-07-24 17:10:00,0.0
724,SA AVIANCA,AV,departure,Air Nostrum,landed,AVA6188,6188,4,K89,MAD,2019-07-24 16:10:00,6.0,VLC,2019-07-24 17:10:00,0.0
725,Qatar Airways,QR,departure,Air Nostrum,landed,QTR5088,5088,4,K89,MAD,2019-07-24 16:10:00,6.0,VLC,2019-07-24 17:10:00,0.0
726,Turkish Airlines,TK,departure,Air Europa,landed,THY9396,9396,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
727,Iberia,IB,departure,Air Nostrum,landed,IBE8972,8972,4,K89,MAD,2019-07-24 16:10:00,6.0,VLC,2019-07-24 17:10:00,0.0
728,Air Nostrum,YW,departure,,landed,ANE8972,8972,4,K89,MAD,2019-07-24 16:10:00,6.0,VLC,2019-07-24 17:10:00,0.0
729,American Airlines,AA,departure,Air Nostrum,landed,AAL8579,8579,4,K88,MAD,2019-07-24 16:05:00,13.0,SDR,2019-07-24 17:10:00,7.0
730,Air Europa,UX,departure,,landed,AEA9164,9164,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
731,Iberia,IB,departure,Air Nostrum,landed,IBE8600,8600,4,K88,MAD,2019-07-24 16:05:00,13.0,SDR,2019-07-24 17:10:00,7.0
732,Air Nostrum,YW,departure,,landed,ANE8600,8600,4,K88,MAD,2019-07-24 16:05:00,13.0,SDR,2019-07-24 17:10:00,7.0
733,American Airlines,AA,departure,Air Nostrum,landed,AAL8535,8535,4,K66,MAD,2019-07-24 16:20:00,0.0,BOD,2019-07-24 17:40:00,0.0
734,Cathay Pacific,CX,departure,Air Nostrum,landed,CPA1880,1880,4,K66,MAD,2019-07-24 16:20:00,0.0,BOD,2019-07-24 17:40:00,0.0
735,ANA,NH,departure,Lufthansa,landed,ANA6096,6096,2,E67,MAD,2019-07-24 15:15:00,9.0,MUC,2019-07-24 17:40:00,5.0
736,Iberia,IB,departure,Air Nostrum,landed,IBE8550,8550,4,K66,MAD,2019-07-24 16:20:00,0.0,BOD,2019-07-24 17:40:00,0.0
737,Air Nostrum,YW,departure,,landed,ANE8550,8550,4,K66,MAD,2019-07-24 16:20:00,0.0,BOD,2019-07-24 17:40:00,0.0
738,American Airlines,AA,departure,Iberia,landed,AAL8804,8804,4,,MAD,2019-07-24 15:45:00,36.0,LCG,2019-07-24 17:00:00,33.0
739,SA AVIANCA,AV,departure,Iberia,landed,AVA6036,6036,4,,MAD,2019-07-24 15:45:00,36.0,LCG,2019-07-24 17:00:00,33.0
740,Austrian,OS,departure,Lufthansa,landed,AUA7450,7450,2,E67,MAD,2019-07-24 15:15:00,9.0,MUC,2019-07-24 17:40:00,5.0
741,British Airways,BA,departure,Iberia,landed,BAW7106,7106,4,,MAD,2019-07-24 15:45:00,36.0,LCG,2019-07-24 17:00:00,33.0
742,LATAM Airlines,LA,departure,Iberia,landed,LAN7039,7039,4,,MAD,2019-07-24 15:45:00,36.0,LCG,2019-07-24 17:00:00,33.0
743,Qatar Airways,QR,departure,Iberia,landed,QTR6888,6888,4,,MAD,2019-07-24 15:45:00,36.0,LCG,2019-07-24 17:00:00,33.0
744,South African Airways,SA,departure,Lufthansa,landed,SAA7547,7547,2,E67,MAD,2019-07-24 15:15:00,9.0,MUC,2019-07-24 17:40:00,5.0
745,Iberia,IB,departure,,landed,IBE524,524,4,,MAD,2019-07-24 15:45:00,36.0,LCG,2019-07-24 17:00:00,33.0
746,American Airlines,AA,departure,Air Nostrum,landed,AAL8604,8604,4,K96,MAD,2019-07-24 15:50:00,31.0,AGP,2019-07-24 17:00:00,26.0
747,British Airways,BA,departure,Air Nostrum,landed,BAW7126,7126,4,K96,MAD,2019-07-24 15:50:00,31.0,AGP,2019-07-24 17:00:00,26.0
748,Oman Air,WY,departure,Lufthansa,landed,OMA5013,5013,2,E67,MAD,2019-07-24 15:15:00,9.0,MUC,2019-07-24 17:40:00,5.0
749,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6867,6867,4,K96,MAD,2019-07-24 15:50:00,31.0,AGP,2019-07-24 17:00:00,26.0
750,Iberia,IB,departure,Air Nostrum,landed,IBE8810,8810,4,K96,MAD,2019-07-24 15:50:00,31.0,AGP,2019-07-24 17:00:00,26.0
751,Lufthansa,LH,departure,,landed,DLH1803,1803,2,E67,MAD,2019-07-24 15:15:00,9.0,MUC,2019-07-24 17:40:00,5.0
752,Air Nostrum,YW,departure,,landed,ANE8810,8810,4,K96,MAD,2019-07-24 15:50:00,31.0,AGP,2019-07-24 17:00:00,26.0
753,American Airlines,AA,departure,Air Nostrum,landed,AAL8536,8536,4,K94,MAD,2019-07-24 15:25:00,0.0,TLS,2019-07-24 16:45:00,0.0
754,Iberia,IB,departure,Air Nostrum,landed,IBE8770,8770,4,K94,MAD,2019-07-24 15:25:00,0.0,TLS,2019-07-24 16:45:00,0.0
755,Air Nostrum,YW,departure,,landed,ANE8770,8770,4,K94,MAD,2019-07-24 15:25:00,0.0,TLS,2019-07-24 16:45:00,0.0
756,Aeromexico,AM,departure,Air Europa,landed,AMX6955,6955,2,D54,MAD,2019-07-24 15:10:00,18.0,FRA,2019-07-24 17:50:00,21.0
757,Etihad Airways,EY,departure,Air Europa,landed,ETD4373,4373,2,D54,MAD,2019-07-24 15:10:00,18.0,FRA,2019-07-24 17:50:00,21.0
758,Air Serbia,JU,departure,Air Europa,landed,ASL7427,7427,2,D54,MAD,2019-07-24 15:10:00,18.0,FRA,2019-07-24 17:50:00,21.0
759,Air Europa,UX,departure,,landed,AEA1509,1509,2,D54,MAD,2019-07-24 15:10:00,18.0,FRA,2019-07-24 17:50:00,21.0
760,Ryanair,FR,departure,,landed,RYR2053,2053,1,C36,MAD,2019-07-24 15:30:00,0.0,PMI,2019-07-24 17:05:00,0.0
761,Air France,AF,departure,Air Europa,landed,AFR4814,4814,2,D56,MAD,2019-07-24 15:00:00,31.0,TFN,2019-07-24 16:55:00,14.0
762,Aeromexico,AM,departure,Air Europa,landed,AMX6825,6825,2,D56,MAD,2019-07-24 15:00:00,31.0,TFN,2019-07-24 16:55:00,14.0
763,Alitalia,AZ,departure,Air Europa,landed,AZA2426,2426,2,D56,MAD,2019-07-24 15:00:00,31.0,TFN,2019-07-24 16:55:00,14.0
764,KLM,KL,departure,Air Europa,landed,KLM3389,3389,2,D56,MAD,2019-07-24 15:00:00,31.0,TFN,2019-07-24 16:55:00,14.0
765,TAROM,RO,departure,Air Europa,landed,ROT9449,9449,2,D56,MAD,2019-07-24 15:00:00,31.0,TFN,2019-07-24 16:55:00,14.0
766,Aeroflot,SU,departure,Air Europa,landed,AFL3671,3671,2,D56,MAD,2019-07-24 15:00:00,31.0,TFN,2019-07-24 16:55:00,14.0
767,Air Europa,UX,departure,,landed,AEA9048,9048,2,D56,MAD,2019-07-24 15:00:00,31.0,TFN,2019-07-24 16:55:00,14.0
768,Iberia,IB,departure,Iberia Express,landed,IBE3630,3630,4,,MAD,2019-07-24 15:35:00,0.0,NCE,2019-07-24 17:35:00,0.0
